tweet_id,predicted_sentiment
569393942296432640,negative
569906183487643648,negative
568494397144358914,positive
569609971383586817,negative
569682062787149824,neutral
569680835894497280,neutral
569589454194790400,neutral
569632594221867008,positive
569566232803803136,negative
569697646501363713,negative
570192105752039427,neutral
569250469178175488,positive
570058070224728064,negative
569239293429833728,negative
568129940371214336,negative
568834851517771776,negative
570217971815211008,positive
569148114193530881,positive
567935527481188352,neutral
569940582572945409,negative
567792433687175168,negative
569766247715319808,negative
567995970232795136,neutral
569592148338876416,negative
569665193266909184,negative
570079030029848579,negative
569942287318458369,positive
569757790626906112,positive
569200983173156864,negative
569956201934385152,negative
569745528382038016,negative
569551241967067136,negative
569945386569363456,neutral
569928989231353857,positive
569432100652384256,negative
569491346647445505,neutral
570279050276704257,positive
568024213753364480,negative
569967841727942657,neutral
570303399276761088,positive
569899502355681280,negative
567927503718731777,negative
567788341538861056,negative
568134211493695488,positive
568429798604857344,negative
569669795559432192,negative
568185323668291584,neutral
569894828315533312,negative
569648229295329280,positive
568492370821562368,neutral
570309340952993796,neutral
569232221397065728,negative
569431884217909248,negative
567854566122864640,positive
569251925482475520,negative
570016198747758593,positive
569621527911485440,negative
569218838190907393,positive
569894983265710081,positive
567909745211879424,negative
570062210640322560,neutral
570084632999428096,negative
569591136534319105,negative
569938799397990401,negative
567845382102859777,negative
568788652995833856,negative
569623961224351744,negative
569332152065593345,positive
568225166527991808,neutral
570045393565691904,positive
568639242483556352,negative
568775146703589376,negative
568440527328120832,neutral
568234955672694784,negative
569747702981853185,negative
568121964444950529,positive
569858012967542786,negative
567733228690083841,negative
569684433218875392,negative
569681831039074306,negative
568881812174299137,negative
569935692161134592,neutral
569779173461336065,negative
569777772115193856,positive
568930588868141056,negative
569618309357940737,negative
570009228867293185,negative
569981015378112512,negative
568108322924191744,neutral
569752691460706304,positive
569372340309651457,negative
569206387483525120,neutral
567729241312489472,positive
570082564502728704,negative
569633484333051904,negative
568109390026448896,neutral
570202097041305600,negative
570002269577441280,negative
568483773467262976,positive
570267956648792064,positive
569905936980185088,neutral
569695695868817410,negative
569950450352414720,neutral
568460395544862720,neutral
567789435795861504,negative
569763359278505984,neutral
569553488885243904,negative
570252528245456897,neutral
567816651900583936,negative
569613601918492672,neutral
569627346166284288,negative
568720333634609153,negative
569697662494121984,positive
569942903683813376,positive
567754367860633600,neutral
568110846057975808,neutral
569673346864037888,positive
570182054987505664,negative
570077011324096514,neutral
568290894992039936,positive
569114030268424192,negative
568843160224452608,positive
568187959276646401,neutral
569631847547867136,negative
569132310110588928,neutral
568935636318552064,positive
568502021390786561,neutral
569516908195815425,positive
568785762218610690,negative
568216411404808192,negative
569922853266694145,negative
567752625647394816,negative
569367755670966272,neutral
569626297116176384,negative
569662132582621184,neutral
569663687222542336,negative
569714541178679296,positive
569646045656948737,negative
569165102307545088,neutral
569472029717610496,negative
567781731156377600,negative
570212246053220352,neutral
569597962659110913,neutral
567784566614540289,neutral
570289085354541058,negative
568870342443184128,negative
569006176186183680,negative
568276831134191618,negative
567726949049454592,negative
569997258772455424,neutral
568167414493532161,positive
568341364951388160,negative
569596652622721024,negative
568594708177555457,negative
568140628959358976,neutral
568469645843279872,positive
568804534845345792,neutral
569673275183386625,neutral
569643184067727361,neutral
569504866260930560,negative
570213783085432832,negative
569437674257276930,negative
569713890138963968,negative
568796113081376768,negative
569725892324253696,negative
570279787287093248,neutral
567918545046081537,positive
568052101504372737,positive
568027403462651905,positive
570000760035024896,positive
568829852721106944,negative
570017458742030336,negative
568625749214642176,negative
569274600196075520,negative
569595309279440896,negative
569682277111889920,negative
568104907384832000,neutral
568380749495164929,neutral
570068045500194816,neutral
568233965800304640,positive
569895817403768833,negative
569257918815539200,negative
570217760430493698,neutral
568607562251108352,positive
568425421240455168,neutral
569418497694035969,negative
570052879643381760,positive
568904684561408000,neutral
568502210268692480,negative
569672099704508416,negative
569667075280498688,positive
570050268588597248,neutral
567813839539159040,negative
568968059517411329,negative
569972422130032640,negative
567805001050890240,negative
570031211336368128,positive
569667918557900800,negative
568906726906335234,positive
569654988877668354,negative
570270651996463104,neutral
570203943671865345,negative
568964227366387713,positive
569980358206361601,negative
570049743549833216,neutral
568587821264609280,negative
568655789247762432,negative
569524284873424896,positive
568101606585020416,positive
569367983065137152,neutral
569483885404413952,negative
567807844687577089,positive
570018278946394112,neutral
568045949999661058,positive
570290730796777473,negative
568865640569806848,negative
569667955727818752,positive
567954287185125377,neutral
569745303794024448,negative
570177697814425600,neutral
569346420139905024,negative
569961503308189696,neutral
569483821080453121,negative
569397314240049152,negative
570287238145290240,neutral
568977696786673664,positive
568970172062691328,negative
569540173408698369,negative
568004004183203840,negative
569890651107491840,neutral
568572506300243968,positive
567860107960324096,negative
569691767953436674,negative
569093984640995328,negative
568569324245532672,negative
568457549973987328,negative
568440930593697792,negative
568443742610305024,neutral
569556796525969409,negative
570293494444634114,neutral
569541291467522048,negative
569997196298293249,negative
570226870119215104,positive
568782761852596225,neutral
570008958691364864,positive
570268646544510976,negative
568856846523502594,negative
569959182729785344,negative
567729658276237312,negative
568803013487276033,neutral
569967493487292416,negative
569341641200439296,neutral
570299252141903873,positive
569120452586700800,neutral
568108909480824832,neutral
568585196699664384,negative
568566512308523008,neutral
567840122454052864,positive
570088600949411840,negative
570194709261488129,positive
569170176165478401,negative
569716857869107200,negative
568231586585550848,positive
568672781979619328,positive
568555130624217089,negative
569854540494868481,neutral
569711632991047680,negative
569601363799359488,negative
568573889359556608,positive
567782895306412032,negative
569921467552567296,neutral
569701122899775488,negative
569862449559527426,negative
568089179520954368,positive
569740316577632256,negative
569942703494070272,neutral
569615983205347329,positive
569621228048089088,negative
569685186495057920,negative
567843845247016960,positive
569614361574158336,negative
570175858469515264,negative
569239947061927938,positive
568831798857195520,negative
568211991757770752,positive
570065109420101633,negative
568526136017342464,neutral
568052343922507776,neutral
570184073139912704,negative
570040162840907776,positive
567953560362733568,negative
568438759466934272,neutral
570020023630057472,neutral
567771635139502080,negative
568008802865274880,positive
569659137581326336,negative
568649837610037248,negative
570199267668676609,negative
568894021688434690,neutral
569173103009525760,positive
568269372151734273,positive
568832682269888512,positive
568830466830151680,positive
570264306350227456,positive
569766662024630272,neutral
569632379326869504,negative
567770910107897856,negative
569494958006263809,neutral
569616490380439552,positive
569310448300003328,negative
570011341483843584,neutral
570298018685165568,neutral
567875922906456064,neutral
569380376709238784,neutral
570027786053636096,negative
568616603568492544,negative
567728227465310208,neutral
568115014139162625,negative
569017631602139137,negative
569484458744807425,negative
568891233386561537,neutral
567884863031762945,positive
569615109363929088,negative
569962905493315585,neutral
570101746590093312,negative
570030715900792832,neutral
570078556711026688,neutral
568203174198284288,neutral
567831160978677760,negative
568548629973209089,negative
569558986665537537,negative
569864290578108419,negative
570070485653786624,negative
568823099182985216,positive
568871330495406080,positive
569961695835267073,positive
569664668010225664,negative
567801567630618624,negative
570247763704868864,negative
568416602728890370,neutral
570276018751016960,negative
567741202884075520,neutral
567878436909228033,positive
569764668366938112,negative
569906378233356290,neutral
568191101087019008,negative
569945073611374592,neutral
569928277613256704,negative
567724943375626240,neutral
567771225104338944,negative
568056298937430016,negative
569620438734807042,neutral
568199579201605632,negative
569558114447560706,negative
570303383782989824,neutral
569538703732772864,negative
568397325820956672,positive
568112409841238016,negative
569352324700708864,negative
569562867281690625,neutral
570121689503301632,neutral
568231742449922049,positive
568567255291703298,positive
569621883282280448,positive
570085589011148801,neutral
569893924942299136,neutral
569521778797744128,positive
570236138603950080,negative
569296792426295297,neutral
570291431195205633,negative
568125472527097856,neutral
570261289420898305,positive
570285465145876480,negative
569589028590391298,negative
570275248052039680,negative
569743129928028160,negative
570000101654925312,neutral
570068466717237249,positive
569720084484083712,positive
568862460519813120,neutral
568115611814858752,negative
567688411289755648,negative
569153071093297152,negative
569854312702201856,negative
567799968279560194,negative
569974772551032832,negative
569117696610185217,negative
569986344484794369,negative
569664265218600960,negative
569690347183480832,negative
568511969335984128,negative
568509343047352322,neutral
570298744723415040,positive
569134299024367616,negative
569964493066919936,neutral
569459269394956288,negative
569313126342123520,negative
567759012806029312,positive
569907773309214721,negative
567778149132664833,positive
567861901603901440,negative
568604899870711808,neutral
568802232004513792,negative
570003828658950145,positive
569911816937033728,negative
568100858954522625,negative
569672091550658560,negative
570276414567493633,negative
569984773365612544,neutral
568189372362674176,negative
569863166189924352,positive
568633361595412481,positive
567810661372424193,negative
569864108134301697,negative
569938945871626240,negative
569556500928188416,negative
570199572435185664,neutral
569727628766281728,negative
568918313239064576,neutral
568171538324840449,negative
569687410969321472,negative
569703641096933377,negative
570017867342725121,negative
568188595456118785,positive
570256052966395906,neutral
569642526065471488,neutral
570280641771790336,neutral
568470266793340929,neutral
569769214388473857,negative
568813356296982528,negative
569011048843313153,negative
569191875271372801,negative
569698145703043072,negative
568278516309090304,neutral
568175323470290944,positive
567999609248858112,neutral
569555517502300160,negative
569801303204851713,negative
570002186991763457,negative
570286565894828032,negative
569010309085536257,negative
569499262855331840,neutral
569978298765344769,negative
570198775203016704,negative
567947508208377858,positive
568107816923340800,negative
569558096613380098,negative
567866673325285376,negative
568890960358166528,positive
570173090774294528,negative
569660864653099009,negative
569688392553799680,neutral
569596515510956032,negative
569673764562010112,negative
568593365601820672,positive
568807901608828928,negative
569134718396051456,positive
569658322732756992,neutral
569683278715883523,negative
568566331169247232,neutral
569413676337274880,negative
570024174162485251,negative
567727599627943936,negative
569671332092252160,negative
569587242672398336,neutral
567767997981671424,negative
567823967555178496,neutral
569650294746820609,negative
569699171868938241,negative
568811069575204864,negative
569931753768382464,negative
569724056645140480,negative
568118361701265408,negative
570275536406253568,neutral
569579153604743171,negative
569826411206316032,negative
570273819287531520,positive
570232671353376769,negative
569596089625661440,positive
568077470085341184,negative
569528105557053442,negative
570272235639828480,negative
569620202045841408,negative
569815968194678784,neutral
569802676914909184,negative
569576236541825024,negative
568868305697525761,positive
569941957490774016,positive
569204272795004928,neutral
569479404428120064,positive
570187080426397696,negative
570305051819941889,neutral
568451916319096832,neutral
570026470741032961,negative
568568690381168640,neutral
570101194678517761,negative
569119503516246016,negative
567875729045590017,negative
567764953289875456,positive
568850770331721728,neutral
569308292893290496,negative
569143996422995968,negative
568471761051721728,neutral
570298371140939776,negative
568663147189415936,negative
569947357787385859,neutral
569977517945126912,neutral
568850943359496192,negative
569595899204255745,negative
568782407698149376,neutral
569666352794898432,positive
569989340052344832,neutral
568541016472432641,positive
570202978650603520,neutral
570045585149063168,negative
568723674934722560,positive
569667805643034624,neutral
569884462051418112,negative
569870657246404608,positive
569213441694568448,positive
569376311824621568,negative
567821288820203520,negative
569690626293305344,neutral
569666606424420352,neutral
569580671112388608,positive
568985883589906432,negative
569176746735632384,positive
568494962880475137,positive
568757933502148608,neutral
568071468312981504,neutral
567763748559937536,negative
567721764285726720,neutral
568839199773732864,positive
569199676282564609,negative
569691609404706817,positive
568195153464143872,negative
569369008580874240,negative
568067878546755584,positive
569646854402486272,negative
568920546043408385,neutral
567848171155496960,negative
569999632920674304,negative
569895344458170368,neutral
568058084846911488,negative
569947356428419073,neutral
568432260912959488,neutral
568916807815438336,negative
567772765756080128,negative
569612307363266560,negative
569520929128251392,positive
570309145276125185,positive
569461666695524352,negative
567912190788771840,neutral
570120432453615617,negative
567802808876158976,negative
569613473845542912,negative
568115075266973696,positive
569003484701282304,negative
568762267493249024,neutral
569380098119499776,negative
570244720229797889,negative
569554916064284672,positive
569969506740674560,negative
568481179646758913,negative
569667787829809152,neutral
569496828376322048,negative
569342681551400960,negative
568086068328681473,neutral
569769708569767936,negative
569670882207129601,neutral
570016801192456192,neutral
569724245963444224,negative
569314734752854017,negative
569960080734490624,negative
569682747712770048,negative
569666926294798338,neutral
568583191260483584,negative
569339181136113664,neutral
569776946365620224,negative
570290552169734144,neutral
569347934866636800,positive
569249704543965184,positive
568185516971204608,positive
568137238732771328,neutral
569708573762023424,neutral
569276415927037952,negative
569276734798893056,positive
568905143883849728,positive
569009316490911745,negative
568620841325301760,negative
568803508784275457,negative
568860389640962048,positive
569882324713783296,negative
568379591569629185,positive
569599725240000513,negative
569466525297590272,negative
569944514137362432,negative
568479680229208064,negative
569947033857069057,negative
568559061668507648,neutral
567735941846937600,negative
568678961229762560,negative
568888623787089920,negative
570306529947193344,negative
569284604567228416,positive
567780392179351553,negative
568817350864023552,negative
568383500530769920,negative
569161583718473728,negative
570270776370311168,negative
570284308210032640,negative
568605590735294464,positive
570097527841693697,positive
568926306496172032,neutral
568550726311346177,neutral
569724254473850880,positive
568527517910319104,positive
570021225323298816,neutral
569512447717085185,negative
567759344360783872,negative
567893201719156736,neutral
569242425530712064,negative
569645522363011072,neutral
567864588521381888,negative
569330095644659712,positive
569385862489776128,negative
568832394196684800,neutral
568994696980238336,neutral
569608322925473792,negative
570266233003741184,neutral
568408759019524097,negative
569301951478935553,negative
569333461401481216,neutral
568802906280845312,neutral
567754165904887810,negative
569676702030262272,negative
569716576850731008,neutral
568467150475812864,negative
568560904469684224,neutral
569953475640995840,negative
567770698111852544,negative
570004771496714241,negative
568435750485819392,negative
568494200163074048,neutral
569983967467868161,negative
569914808339836928,negative
569390507526369280,neutral
569462004332646400,neutral
567800210064420864,positive
570201440704028672,negative
569919793572261888,negative
569571492947742720,negative
567731738924032000,negative
570304779412508673,negative
569175548632698881,negative
569983149028962304,negative
570245555064074240,negative
569979057028227072,neutral
569842295387791361,negative
568118452965085184,positive
569724257879502848,negative
569718410944188417,negative
569301593587208193,neutral
568008391773196288,negative
569243017552375809,positive
569674237079744512,negative
570095443364831232,neutral
568085308727808000,neutral
569716148293349377,neutral
569981026598043648,neutral
569506408145784832,positive
568905816973172736,neutral
568504198385373184,negative
570083898031513600,neutral
569647615194898432,negative
569672329321701376,negative
568962609375895552,positive
567856422030942208,positive
569284223590232064,negative
570286841737318400,negative
568930740127326209,negative
569667238808068098,neutral
569638521817968641,negative
569860103341518849,negative
568241156347305984,neutral
568335451741749248,neutral
569353641615687680,negative
569663371353546752,negative
569607661655715841,negative
570040251764183040,negative
568155246616121344,positive
567787240399851520,neutral
570293661377961984,negative
568463093568835584,neutral
570279118438182913,positive
569975113694760960,positive
569674930842775552,positive
569605593159352322,positive
568214541852495872,neutral
569359055937908736,neutral
569203010410119168,positive
569202715571703808,neutral
569171167174627328,negative
568156672365092864,neutral
568090924141703169,neutral
568845539405656064,negative
569343781092401152,negative
569929653730840577,negative
567749860611211265,neutral
569937457837273088,neutral
568748242109927424,positive
569223447005433856,negative
569748099616215040,negative
570171986648965120,negative
569565598772043776,negative
569890213570457600,positive
569373650647945216,negative
570205604314255360,negative
567794573495250944,neutral
569204255191490560,negative
569514750842789888,negative
570264515285266432,neutral
569262065988308993,neutral
567921825948250112,negative
567801519207374849,positive
569127429702348800,negative
570037969819545600,negative
568895534825639936,neutral
569621879633391616,negative
567727701620822016,neutral
569226313220947969,negative
569438763115536384,neutral
569507834930442241,neutral
569567084721655808,neutral
569235155061227520,negative
570041376005443585,negative
570270435478122497,positive
569927288751587328,neutral
569910583694196736,negative
569934457215410176,neutral
570278902959988736,negative
569954670006763520,negative
570268420140244992,negative
569988842335244289,positive
569162276403609600,positive
569995706909503488,positive
569733572606763008,neutral
568014723926626304,negative
568194770524221440,neutral
569915643094396929,negative
570187100710002689,negative
569663851928485888,negative
570252044528959488,negative
567734113088835585,negative
569630959718551552,negative
569714755109294080,positive
567746540903493632,negative
569296784922578944,negative
568651726858747904,negative
569759330662109185,negative
568057241435303936,negative
569762365572558848,negative
569683456990580736,negative
569254216415481856,negative
569236251129163777,negative
567791786145378304,negative
568581908075933696,negative
570261511781941251,positive
569011846432366592,negative
568025019068108800,negative
569676317144133632,negative
568929782286516224,neutral
570267287883616256,neutral
567806884191944705,positive
569989168903819264,positive
568437450927955969,positive
570189507447775234,negative
568416519073468416,positive
568487367536996354,negative
567917894144770049,negative
569733719256272896,neutral
568148149610483712,neutral
567878239156338688,neutral
570087950156898305,negative
570289777184002048,negative
569574646229684224,negative
569229056362876928,negative
569706041673322498,neutral
568575427742011392,negative
569856081180160000,negative
569007890029129728,neutral
568471227418832896,neutral
569281033365037056,negative
567886093749604353,negative
569863453696876544,neutral
570066166930145280,positive
569693551589756928,neutral
570295174385016832,negative
568539290344402944,negative
567790793197629440,negative
568144894964994048,neutral
568617891412574208,positive
568472775729516544,neutral
569165654848204800,positive
569537485761433600,positive
569974710915571712,negative
569596357381644289,negative
568157733746294787,neutral
568209603332214784,positive
569242047917502464,neutral
570013472093642752,negative
569845106888585216,neutral
568649643187310593,positive
569644766779936768,negative
569544271017037824,positive
570159741441335296,negative
569896241196339201,negative
569491061543796737,positive
569886575720574976,neutral
567871270014025728,neutral
569514031695962112,negative
568057812322021376,neutral
569259186711764992,neutral
567904438834167809,negative
568380876855353344,negative
568982253553844225,neutral
568469155709624321,negative
570073969690169344,negative
568005542997860352,negative
568238379847921665,positive
568229032652709888,neutral
569617556857851904,negative
570306250442985473,negative
570285320085880832,neutral
569859985208770562,negative
567742912579272704,negative
569002384258502656,neutral
569875424924168193,neutral
569669516185063424,neutral
568712938019639296,neutral
569813752268374016,negative
569758106395254784,neutral
568546414604750848,negative
569964915710038016,negative
568951922734055424,negative
567829387485130752,positive
570063192581390336,negative
568189949415170048,negative
570275970046775297,negative
567837314782765056,negative
569973352837853184,neutral
568808340387536896,neutral
569620902742233088,neutral
568583414519083010,negative
569586471570534400,negative
567847966989508608,negative
570295981985681409,negative
568910590921609216,negative
569965376186019840,neutral
568527545097805824,neutral
569347552484728832,negative
570029442514333698,negative
569906662061944834,neutral
568531035723603968,neutral
570016890996723713,neutral
569456923663151104,negative
568949545972961280,negative
567741884140093440,negative
569514001450672128,positive
568244508837736449,negative
569735461033213952,negative
567783802492420096,positive
570187940221071360,positive
569898346036404224,negative
568931996891807744,negative
569614085807067136,negative
569805215605456896,negative
570298362907508738,negative
568781747128803328,positive
570270728051765248,negative
568852204750135296,neutral
567777978327633920,positive
569760267485122560,negative
570012421345005568,neutral
568571758627790849,neutral
569170897606709250,negative
569143915405651968,negative
569646538814824449,negative
569939391277350912,positive
567767201286205441,neutral
567880416201293824,negative
569596156927303681,negative
568440384897966080,neutral
569741366642618368,neutral
568370280415899648,positive
567744219281129473,neutral
569646005315973120,neutral
568629385105793024,neutral
569654319391354880,negative
569696862011133952,negative
569923825179054081,positive
568069616003629057,negative
569528768148041728,negative
570276245960835073,negative
570195492006707200,negative
567879331810246656,negative
569514124490579969,negative
568062804697202688,negative
568417968230694912,negative
569232480181489665,positive
568092489011236864,negative
569916323725217793,negative
569998019694866432,neutral
568846499431337984,neutral
569887957810864129,negative
570215492838920193,neutral
569961481455976449,negative
568165339290169344,neutral
568005720026660864,positive
569908928667996160,neutral
569075205106229248,negative
567814121870348289,neutral
568862914154770432,negative
570201740496257024,negative
568606101412962304,negative
568144831496593408,negative
569267891721375745,negative
569711923148689408,neutral
569899859995693056,negative
569293537864499200,neutral
569676333766328320,negative
569989007532142592,positive
568787046778720256,neutral
569530195306258432,negative
569271364521103361,neutral
567884646270267392,negative
569195472650268672,negative
569860904814301184,neutral
569972097453137920,positive
569883376041250816,negative
569940147615113216,negative
569931705022164992,positive
570160153493774337,negative
567789001374183424,neutral
569537042201194496,neutral
570264682541522944,negative
568490780203065347,negative
568611300609118208,negative
568234670166568960,neutral
568947596242235392,negative
568106783241211904,negative
569475909226401792,negative
570047946932101120,negative
568474096058507264,neutral
569273785553178624,negative
568989687353729024,negative
569589123218079745,negative
568639359127150592,negative
568610311487561728,positive
570005561338503170,positive
567777187265515521,neutral
569940462678749186,negative
569644634386911232,negative
569516377524076544,negative
569614088390578176,negative
569964888870793216,negative
568638610385158145,positive
570174964856266752,negative
569392471966388224,negative
568553014786547712,neutral
568501157452230656,positive
568792664931508225,positive
569612999415111680,negative
567827039790571520,neutral
569730716692393984,positive
568911225167474688,neutral
569892297329913856,positive
568967580595064832,negative
568056811401703424,positive
568564485457252352,negative
568152534507855872,positive
568958770849705984,negative
569655420962238465,negative
568553610981740544,neutral
568101609894342656,negative
567888186967470080,negative
568428971504889856,negative
569938767860994048,neutral
568850967673896960,positive
568604231026003968,negative
570224421194964992,positive
569609436714680320,positive
569935135132426240,negative
