tweet_id,predicted_sentiment
570280378193330180,negative
569921747195076608,negative
570291866530398208,neutral
569686267354599426,positive
569970599377788928,negative
567872406628356096,negative
570115366023770112,negative
568827397103099904,positive
568779480019251201,negative
569878631322755072,negative
569007993897013249,negative
568058146729668608,positive
568925938840240128,neutral
567863082346627072,neutral
570265689589592064,negative
569204038811717632,negative
570307390752608257,negative
569825634295230466,neutral
570105441688158208,negative
568967598794149889,neutral
569482685061554176,positive
569934170819948544,negative
570275450200711168,neutral
567822548545859587,neutral
568204808122974209,negative
570296616688750592,neutral
568864796717805568,neutral
567893822585327616,negative
569983093341347842,negative
569924117719199744,neutral
569233260108124160,negative
569911555967442944,neutral
568183509577125888,negative
569908792776892416,neutral
569821862873726976,positive
569444898660691968,positive
569910765173362688,positive
570093462738984961,negative
569407067007496192,negative
569872009380941825,negative
567727581873848320,positive
567798535262060544,positive
568251373189349376,negative
569704587315138560,positive
569158629443502081,neutral
567810683485753344,positive
569305705750114305,negative
569591765793165312,negative
568633738567012352,neutral
569827608193585152,negative
568085571509334016,positive
568505037833396224,neutral
569953672861388800,negative
569363796113764352,neutral
569275249725870080,positive
569451362687143936,negative
568829494556897280,negative
568178946585579520,negative
569912753479147521,negative
569620850820956160,negative
567733978363621376,negative
569308130464698368,neutral
569838973490765824,positive
570163418637996032,neutral
567871783107452930,negative
567851359178989568,negative
570261349172973569,neutral
568064382627921920,negative
569610889214754816,neutral
569284887955558401,negative
569839419211034624,negative
569328755409326080,negative
569741306190172161,negative
567726186038837248,neutral
570300767074181121,negative
570092218058346496,neutral
568248102018285570,negative
568093190185566208,positive
569394015055040512,positive
570003343222964224,negative
570224015656284160,negative
569207912251289600,positive
569226044118581248,negative
569178715051188226,positive
569666115477098496,negative
567996668320346112,positive
568442328794464256,positive
569620432204267520,negative
569622568459636736,negative
569608734332162048,negative
569259756344487938,positive
569643354557796353,neutral
569520477351383040,positive
570078894008594432,negative
568635531900243968,negative
567735710392659968,neutral
569899522152726529,negative
570278644918194176,negative
569845438494457856,negative
569869960195006464,negative
570254375081414656,neutral
569560151100821504,negative
568862839340961792,positive
569884951207813122,negative
569116399039344640,negative
570225396404359168,neutral
569566323912671232,negative
569232748663214080,negative
570185687569469440,negative
568786035053760512,neutral
568576058645188608,negative
568825797613645824,neutral
568981079278751744,negative
567750136223518720,positive
567786151370629121,neutral
568814284680994816,negative
569958895700959232,neutral
568378598043852800,neutral
570090252544708608,neutral
567830414615662592,negative
568878319074029568,negative
569803373530128384,negative
568726628639100928,negative
567830991491997696,negative
568118177537744897,neutral
569665707870285824,negative
568832576468746240,positive
570177752973885440,neutral
568216890918637568,negative
568535405361913857,neutral
569689784517402625,negative
570263872004874240,neutral
568605600273141760,neutral
568274949275824128,positive
569881379825164288,neutral
569590191758962688,neutral
568128387576762370,positive
567773933928476672,negative
569616554922418177,negative
570237762063831040,negative
570063869596475394,negative
568825463918833664,negative
570223806322581504,negative
568781819233091584,neutral
569953628687101954,positive
568481989776564224,negative
569337230935724032,negative
569904406285516800,positive
570038962561134594,negative
569678975049588737,negative
570038882294607873,negative
570284482588246016,neutral
570123386925539329,negative
569915248620150786,neutral
570307312675651585,negative
568226940139782144,negative
569989575793180672,neutral
569992815624781824,neutral
570283254743506944,negative
569686000240345090,negative
569634575653183488,neutral
569692835907129345,negative
567831351195484160,negative
568929608566837249,positive
570231607757381632,negative
568153151636766721,negative
570232726206312448,neutral
568482252168019968,neutral
568159336104636417,neutral
570272387985514497,negative
568946686896132096,negative
568588896218587137,neutral
568976322032087041,negative
569801089022734336,neutral
568062811856703489,negative
569314535103983617,negative
569870837815205888,negative
569357127040540673,negative
568559216912416768,neutral
567752478309875714,negative
569378015429447680,negative
570196530566701056,neutral
569661113593425920,negative
569318505755103232,negative
570099717314457600,negative
567893710949588993,negative
569787479324299265,negative
568106054283882496,neutral
569598991463268352,negative
569954583209881600,negative
569922639185072129,negative
570087510941962241,negative
568102228587884545,negative
569291509305970688,negative
568545648284340224,negative
570261359377698817,negative
568450237028798464,neutral
568983310438805505,positive
569387211025727488,negative
569983511609757696,neutral
568706442850660352,negative
570265542025719808,neutral
570208115205021696,positive
568644053522391041,negative
568266347450273793,negative
569567144318365696,negative
568501539167473664,neutral
568084167390564353,negative
568869609622904832,positive
568885581297651713,neutral
568574249553637377,negative
570057993770831872,negative
569328072027189248,negative
569970865607090176,negative
569842257588846592,negative
568913508936458240,negative
569456035930484737,neutral
568790795253186560,negative
570264550458695680,neutral
569598171082596352,negative
569644495517589504,negative
570076113453518848,negative
569278418606559233,negative
567931026686767104,negative
569629215869382656,neutral
567735766416392194,positive
570013523650048002,neutral
568538553862340608,negative
569129269139537920,negative
568677633682214912,negative
569890258181070848,neutral
568873459901702145,neutral
569646309159927808,negative
568880408701435904,negative
569208236487745536,negative
569496793668591617,negative
570249083790733312,negative
569602278988120064,negative
570307390752608257,negative
568055724078706689,neutral
568086667258679296,neutral
568101162672500736,neutral
569823770308939776,negative
569152740414218240,negative
570268646544510976,negative
570278803399798784,negative
569633482915209216,negative
569668652045369344,positive
569591647685775361,neutral
569926559982751744,neutral
569343579899822081,neutral
569990034444689408,neutral
570272172679282688,negative
568408653562294272,positive
569128289178152960,negative
570249435029970945,neutral
570278679491670016,negative
568898792247992320,neutral
567767091579592704,positive
567722689989578752,neutral
567738743491411968,neutral
568929816797323265,positive
570305234838429696,negative
568772912557133824,positive
569887742479486976,negative
570218269111664640,neutral
570106249024446464,neutral
570275726483542016,neutral
568169379613032448,neutral
569663325383979008,positive
569976124278640640,neutral
568191343769620480,neutral
569865675793170432,negative
570057520162721792,negative
568627373027020800,neutral
570283453750489088,negative
569869220680470529,neutral
569757773937770496,neutral
569915992777687041,negative
570114021854212096,neutral
569709103188197376,negative
569366968446246912,negative
569235156717989888,neutral
568627869225766912,positive
569373511455776768,neutral
569236645180018689,neutral
570240052279648257,neutral
569490499377061888,negative
568544467944407040,positive
568817894030741504,negative
569163696041172992,positive
569196231546830848,neutral
568846033997803520,neutral
569560386548006912,neutral
567874134174101504,negative
567872614296862720,neutral
567791389011910656,negative
570278803399798784,negative
568188639412400128,neutral
568625636639506433,negative
568825542792720385,positive
570304633048047616,neutral
570270918095695872,neutral
569638585571221504,negative
569165128366755840,negative
568186071114252288,negative
568616851531378688,positive
568091960709230592,negative
567873698679623680,positive
569362928710914049,positive
568974096161234946,positive
569641326536462336,negative
567925054853496832,neutral
568917936783491073,positive
569015669347319808,neutral
570010976608780288,negative
568435364349808640,positive
569626613664653312,neutral
568875212202078208,neutral
569635389289459712,negative
569361898581467136,negative
569756967935148032,negative
569718285060706304,negative
569273297491378176,neutral
569344598482546690,negative
569706873525391360,negative
568458157703499776,negative
569884551712886785,positive
570307011981783040,positive
569923394990419968,neutral
570295637708816384,negative
569674104913014784,negative
568943244027006976,negative
568215000306724864,neutral
568652268305666048,positive
569358476402499584,neutral
568355672225673216,negative
569411383265075203,negative
569718904131420161,negative
568544549536198656,neutral
568482785389899776,negative
570286925556424705,negative
569491590105980929,positive
568045111189372928,negative
569630229636853761,negative
570045153295011841,neutral
569188266089381888,positive
569621351650209792,negative
569184886424268800,negative
569721575492194304,negative
568752951164063745,negative
569526070615138304,negative
570206113783795713,neutral
569963645402099712,neutral
569673773567381505,negative
570272018840428544,neutral
568053507179163648,neutral
570275726483542016,neutral
568889116399525888,neutral
569618210699513856,negative
570056907634798593,negative
570019099268358144,negative
567915852260978688,negative
568932482323623937,negative
569911528368926720,negative
569600137296633856,positive
568920314073260032,negative
569856492477657088,negative
570259700937134080,neutral
569766964895166465,neutral
569642306640306176,negative
570275536406253568,neutral
569544742595391489,negative
568059091848962048,negative
569031663520489472,negative
569303931916038144,negative
569942616617447424,negative
568457761366781952,neutral
568132209330098177,neutral
569595791355981825,neutral
570293289045364736,positive
569532924036407297,negative
569337645878390784,negative
569906167947898880,positive
569662418898579456,negative
568900531696984064,neutral
570283851018317824,negative
570249864841285632,negative
569678065422311424,negative
569591393540288512,negative
568818669024907264,negative
569435327544369153,negative
570301395141836801,negative
569208067243401217,positive
569959365236690945,negative
569827255653941248,negative
569571731649667072,negative
570293674472558592,neutral
568102992110465025,positive
570305365159632899,neutral
568929010966765568,negative
569800909942886400,negative
568943601306210305,negative
570060726523584512,neutral
568458513636134913,negative
570265300685488129,negative
568813649336381440,neutral
569207235953307648,negative
569912092351819778,neutral
569945910546989057,negative
569697188508348416,negative
569257932908470273,negative
567698031081160704,negative
570227911803998208,negative
569713556935077888,negative
568091623986319360,positive
569190357344358400,negative
568837602071203840,neutral
569030463760650241,positive
567796029056385024,positive
569827699243544576,negative
570240452588380161,negative
570283544125288448,negative
570272018840428544,neutral
568624528131125248,negative
569687606901940226,negative
568112232208293889,negative
569639640170254336,negative
569592402085847041,negative
568884731489562624,negative
570130792443039744,negative
569560633957609472,neutral
568841522663329793,neutral
569608866138173440,positive
568080349286301697,negative
567778512548167680,neutral
569017002439761920,neutral
568342540837105664,negative
569644716343455744,negative
567791182199197697,positive
569687262444720128,negative
569831393682976768,neutral
568830614289252352,neutral
568552167122055168,neutral
569879528891416577,positive
568176390325075968,positive
567858373527470080,positive
569613897516380160,negative
569064161747083266,negative
570247551368241153,negative
567791059393335297,negative
570119853312311296,positive
570001194900426752,neutral
569676404893163520,positive
569822277145133056,positive
570076090917650432,positive
567793696956231680,negative
570283712409051136,positive
570284862122233856,positive
569529242893090816,negative
568011010029838336,neutral
568776950665371648,negative
568894680881963008,positive
570207886493782019,positive
569921842204565504,negative
569197350901714944,negative
568976326666768384,negative
569586743831191552,positive
568565044994158592,negative
569322478847135744,neutral
568810180269494272,negative
570308309682675712,negative
569646857632096256,neutral
570054360505323520,negative
569654332246904832,negative
568262481698803712,neutral
569942482668167168,negative
568509738763169792,negative
570228063625207808,negative
569557763094917120,negative
568496664677363712,positive
570281470507352064,negative
569956285828853761,positive
568823775745028096,negative
569930292024221696,negative
569688050386620416,positive
569696793652371456,negative
567740187380170752,neutral
568570905690898432,negative
569881548515708928,negative
568883475534745600,neutral
569342641571291136,neutral
568105570215055360,negative
568178665189711872,negative
569636980612427776,negative
569699607707398146,negative
567896040982069249,negative
570087305320357888,neutral
569527440499978240,negative
569265728408440833,neutral
569603127223066624,neutral
570280225625362432,neutral
569936213760716801,negative
568789020890812416,negative
568632394929958912,positive
568411114448523264,negative
569667401769459712,neutral
569608141689753600,negative
567847163465764864,positive
570302023968694272,negative
569935522497478656,negative
568964010101514240,positive
569235062862036992,negative
568826070897717250,negative
567776148864913408,negative
569663577226915840,negative
568139299021041664,negative
569661761449791488,positive
568985734163664896,negative
569737333827887105,neutral
568853687130390528,neutral
569837685428359168,negative
570220301465681921,positive
567752826353225728,negative
567753872967528448,negative
569919041244147712,neutral
568177152924860416,neutral
568104783061520384,neutral
569417702764363776,negative
567769337256484864,negative
568303606710956032,neutral
569585203666161664,neutral
569915269767757824,negative
568805605432958976,negative
569564853460807680,neutral
569697298768203776,negative
568488247514554369,negative
568177910101745666,negative
569833680316829696,positive
569236665950203904,negative
569888397205962753,negative
570049704618299392,negative
570264481772777472,negative
568947358349701120,neutral
570078379421990912,negative
569731353337581568,neutral
569219701001179138,neutral
570297479029252097,negative
568138172133183488,negative
569797440100036608,neutral
568394078817267712,positive
569637593278779392,negative
569933646385188864,negative
568035703768154112,neutral
569623248205430785,negative
569935232033366017,negative
568872880865325056,positive
570276917301137409,negative
569895498527727617,negative
569745948437569536,negative
569717739113320448,positive
569618884355092480,neutral
569935918225711105,negative
567857135066963968,positive
570269633778855936,negative
570295795985080320,negative
569506563628642304,neutral
569764275700375552,negative
567845953245413376,positive
569711253490409473,negative
569664849522925569,neutral
570263130141564929,neutral
569152201278525440,negative
568393752596717568,negative
568897700315435008,neutral
569883848470859776,neutral
569459618881019905,neutral
570287271234174976,neutral
569947476830101504,neutral
569633257689518081,negative
568483591623208961,neutral
568319110779514880,negative
569683558081687552,negative
569604243226652672,negative
568810866830913536,negative
568066878192508928,neutral
569697234574581760,negative
570290552169734144,neutral
569966215621246976,negative
569657264262533120,negative
569849299850305536,neutral
569654047151562752,negative
568435677190336512,neutral
567744571124482048,neutral
569734884396302338,positive
568996669167181824,negative
568915699290284032,negative
567903653933101056,positive
568955862124863488,positive
569481897203494914,negative
569664250521763840,neutral
568838743030956032,positive
568535677027028992,negative
569260276626956288,negative
568489967808327682,negative
567847344307347456,negative
570092196247969796,negative
568101393111891968,negative
568149878095753216,neutral
568875591308611584,positive
568041161652342784,negative
570264948548313088,positive
569692012456181760,negative
569663278298890241,negative
569188394716278786,negative
569596793941401601,neutral
569985084348104704,negative
567778236026077185,negative
569929677571166208,neutral
568480213123919874,negative
568752793999286273,positive
569636064035348480,negative
569611735696580611,positive
569714918951391232,positive
568612163578773504,neutral
569630266664325120,neutral
568248950450311169,negative
569643344462262274,negative
568850600261226496,negative
570307369328095232,negative
569370900568502272,negative
569626978397134848,negative
570284308210032640,negative
570214946815868929,negative
569569152312213506,negative
569700071484338177,negative
569984437720453121,negative
569259449115942913,positive
568544211370418176,neutral
567805458053099520,neutral
569444456660750337,negative
568153752533733376,neutral
569867364390449152,negative
569688245019111425,negative
569470053348823040,negative
567856486950576128,negative
567816909816635392,positive
569213183455563776,positive
569911064105754624,negative
568072770103308288,positive
570195444300718080,neutral
570299953286942721,positive
568542052205666305,negative
569599260288819201,negative
569397984519016448,neutral
569258934864781312,neutral
567800801248161792,neutral
568517386795507712,positive
569966909019398144,negative
568541825092304897,negative
569939368598753280,negative
568423886762569728,positive
568403649753448448,negative
569195394065952768,negative
568825563126865922,neutral
569981899332059136,negative
568084495078785024,negative
568929641756368896,negative
570297185704812545,neutral
569973278699352064,neutral
568053414682361856,negative
568115946738597888,negative
569727598130962432,positive
569604400479649792,negative
568836750598123521,positive
568476370130628608,negative
569287318898495490,negative
570306423818723328,neutral
569880207911460864,neutral
567899604605218816,neutral
569005718365298689,positive
567846268090740737,neutral
569602974671990784,negative
568528656584146944,positive
568084881303072770,negative
569692064511692801,negative
569233440463155201,positive
569676227981791232,negative
570156777297350656,positive
569151206028931072,negative
568467880481665025,neutral
570298371140939776,negative
568495924135235585,negative
570234676494757888,negative
568061922265804802,negative
568184134666981376,positive
569594712337854464,positive
570001825358860289,negative
570285115655348226,neutral
568616488766029824,neutral
570196007243395073,positive
568800184345468929,negative
569670844047192064,neutral
569258009320419330,negative
569599713499963394,negative
569629305023569922,negative
569666455114903552,neutral
569936426902687744,neutral
570038941497192448,neutral
568174975028465664,positive
569679850773958657,neutral
569338724787593216,negative
569159333499576320,negative
570172301163008000,neutral
568191963838746624,neutral
569660164149800960,negative
570078049779081216,positive
568762393083449345,negative
570292403309035520,neutral
568115571788808192,neutral
568600552814174208,positive
568173938292985858,positive
569823600837947392,negative
569917869296758784,negative
569697456536965121,positive
570053952856854528,negative
568217301243133952,neutral
568561041774231553,negative
570292360749453312,negative
569533648367722496,neutral
569948241116016641,negative
569552552297041920,positive
567614049425555457,neutral
568597262378655744,negative
570035876845084672,negative
569625953602834433,negative
569821659097477120,negative
569596097540132864,negative
567728800864010242,negative
569555929798217730,negative
569671468369338368,negative
569588348593025024,positive
569648753357037569,positive
569748289945362435,negative
570078733735821313,negative
569659878693695488,positive
568898165635575808,positive
569592368518660096,negative
569646347705561088,neutral
568253469129187328,neutral
569662789377064960,neutral
569999091028983808,negative
569436595746684929,negative
569715074505420802,negative
569921840904327168,negative
569331021163814912,negative
567742141334437888,neutral
568240532746473472,negative
569954393216454656,neutral
568738229274464256,positive
569140362025050112,negative
570260984704700417,positive
569554776611901440,neutral
567717552290136065,negative
569189652080533504,negative
570263008762601475,neutral
568284515728302080,negative
569678153783877634,negative
569522040547385344,negative
568596065882017792,negative
567813976492417024,neutral
570013961808187393,negative
569484387055734784,positive
569649712996823041,negative
569504299992141824,negative
569253874445492225,neutral
568154777739259907,positive
569890152832749568,negative
568834834040164352,positive
569241970662645762,negative
569994045205803009,positive
568784436428300290,neutral
569385496675295232,negative
570001706676842497,neutral
570299252141903873,positive
568932061882552320,negative
569185684268789761,neutral
569888954863890433,neutral
569463954155700224,negative
569607852236640256,negative
569890192338735104,negative
567808067237326848,negative
568819406207356928,negative
568380302114086912,negative
569559370104639488,negative
568240338164252672,positive
569874374741925889,negative
568637034761302017,neutral
568258333649604608,positive
569651320736522240,negative
569683804857745409,positive
569474230854660097,negative
569479822226952192,negative
569155784988164098,positive
570016325667557376,neutral
569975684476641280,neutral
568245360998658048,positive
569482497496473600,negative
568127434173878272,neutral
569682667362344960,negative
568954558589702144,neutral
570179236633432065,negative
570040750412406784,positive
569238749802074113,neutral
569529128585555968,negative
567728860629057537,negative
569891440135794688,positive
569920778306584576,positive
568031932719566849,positive
568074993856335872,positive
568498114300153856,negative
568167917004718080,negative
567773609939058688,negative
569176969872605184,negative
570121321192894464,neutral
569961070519050240,negative
569970608693493760,negative
569649820798881792,negative
570229420058918913,positive
569820671234060288,negative
569926843853185024,negative
569174820308590592,negative
570088980278059008,neutral
570237966355968001,neutral
569275554110664705,negative
569941314713726976,neutral
568250452057427970,negative
568361830160175104,positive
569639294152806400,negative
570307948171423745,negative
569276864260255745,negative
567802662026014720,positive
570067529206358016,negative
567863933018640384,neutral
570307820962373632,negative
568456085536935936,negative
569454891644674049,negative
569075352888176640,negative
569028851860254720,neutral
568073191068794880,negative
567802781877407744,positive
568725453831315456,negative
569936613016350720,neutral
569263373092823040,negative
569976131748823040,negative
570271209822294016,neutral
568976619089620992,negative
569623343424413697,negative
568180710252646400,positive
570306662575300611,neutral
569948353003446274,negative
567829088380919809,positive
569642145977479169,negative
569634891857600514,neutral
569497632361594880,negative
568548205421563906,positive
570220208037584896,positive
570230752476049408,neutral
569556697603280897,positive
569676387113672704,neutral
569710119216422912,negative
568901828055707648,neutral
569699027782012930,negative
570258656383639553,neutral
568880146284982272,neutral
569640038302134273,positive
569936348217352194,negative
570016304284901379,neutral
568554107952177152,neutral
568143658089717761,negative
569675799122591746,negative
568560083103137793,negative
568471651114811393,neutral
567819066708226048,neutral
569490420356374528,negative
569925187757592576,neutral
569209958627016706,negative
568881357583097857,negative
568829196962828289,negative
569387005131546624,negative
568838717303074816,negative
568866106317746176,positive
567776714303238144,negative
568080542345895937,negative
568518985056002049,negative
570306086475075585,positive
570305363859406848,negative
569630148468670464,neutral
569374298168791040,negative
567734128011784192,negative
569652316816719873,negative
569889833297915904,negative
569693767831146497,negative
570056289419526145,negative
568485707993497603,neutral
569361107745263617,negative
569508406551322624,negative
568609263485984768,negative
570216606057541632,negative
567764411205439488,negative
568052677881565185,neutral
569911515106582528,negative
569864863171764224,negative
569913339427434496,neutral
567821242029359104,negative
569613284455948289,negative
569932363641298944,negative
569894356393570304,negative
569967632868188160,negative
569373336922230784,negative
569172065724428288,negative
568226977070632960,negative
569749896095358977,negative
568983580585517056,positive
568118442454355968,positive
568149912665198592,positive
568018287302447104,negative
567760693643214848,negative
570099506135437312,negative
570101371409559552,negative
569891436100874241,neutral
568654208674586624,positive
567772246060433408,negative
570003097554006016,negative
569652058518908928,negative
569540405676654592,negative
569665738165891073,negative
569697809017864193,negative
570270777121103872,negative
568246970126438400,neutral
570281010606120960,negative
567842593440145408,negative
569885742526124032,negative
569924679206457344,negative
570004519679074304,negative
569650859371405312,negative
569243889011281920,negative
570288282413633536,negative
569873050117808128,positive
568822440631144448,positive
569691438784647168,neutral
569301606891712512,neutral
569747533641199617,negative
568983464172584960,neutral
568533371602608128,positive
569601275672829952,positive
568211263303639040,negative
569958935907733504,negative
570280225625362432,neutral
569877658286186496,neutral
569671712830308352,negative
570303889754488832,negative
570065322369101824,negative
569337170210607105,negative
568904934495629312,negative
567893704058474496,negative
568525820764897280,negative
568677317590937600,negative
568053728944791552,negative
568517827482685440,positive
568131853929947136,neutral
568394676501217281,negative
567881925727113217,negative
569126921096859648,negative
570006301968867328,neutral
569691155606183937,negative
567713896627470336,negative
570050881879568384,negative
569273230579478529,positive
570268326250745856,neutral
568574188086296576,negative
569680818228084736,neutral
570274371685777409,negative
567748089805799425,negative
569616634601717760,negative
570287747643998208,negative
570293100326862849,neutral
569969045946175490,neutral
568603024320434176,negative
570042155634450433,negative
569225412540174336,negative
570075101326024704,neutral
568871340498821120,neutral
570300262302289920,positive
569883984190005248,neutral
