tweet_id,predicted_sentiment
568140092453179394,positive
568895842293309440,positive
569506217271427072,negative
567767199700758530,negative
570075916430397440,negative
570235698608869376,negative
569298251418959872,negative
569924355011932162,negative
569039105775939584,neutral
570002051108769792,negative
569589379385008129,positive
568509669758660608,neutral
569888244856455168,negative
567759456503881729,negative
570240246719381504,negative
569940989403635712,negative
569960248548593665,negative
569858278370516992,negative
567822717665198080,negative
569780060523261952,negative
569186566247051265,negative
569650819894652928,negative
569101653573570560,positive
569916664130637825,negative
567734790108225536,negative
567790175813681153,negative
568160197367242752,neutral
568140595580919808,negative
569348995136376833,positive
569879601784041472,negative
568940981321637889,positive
569759459632750592,neutral
569221828025167872,negative
567805230550634496,negative
569920508923215872,negative
568783455338819584,negative
570261977332731904,negative
569025555343007744,neutral
570070364723814402,negative
568481017876623360,negative
569678749056294913,neutral
570306662575300611,neutral
568858239372103680,neutral
567728114588209152,neutral
568532221180534784,neutral
569840341899026432,neutral
569641346316640256,positive
569573843825790976,positive
568937199145783297,neutral
570265883513384960,negative
567775456678912000,negative
570104704241307649,negative
569525690615205888,neutral
568104264733573122,neutral
570050323017920512,negative
568775278505414656,negative
569692158287962112,positive
567817476144242688,negative
570302060035497984,negative
567745362727686145,negative
568094581041934336,neutral
568055631065653250,neutral
570151698489954304,negative
570270651996463104,neutral
569230515833856000,positive
569893737385472000,neutral
568735994838589441,negative
568039128001937408,positive
570192452486889473,negative
569017194564096000,negative
567670985403285504,negative
569591700416393216,neutral
568854214136479744,negative
568576245027336193,negative
569523293356630016,negative
567936625453318144,negative
569201943131738113,neutral
569907544124219392,positive
569604173236477952,neutral
569651548881465345,negative
567818156607074304,negative
567728481623359488,negative
569606966772940801,negative
569989330057342977,neutral
569854370726064132,negative
568606997546999809,negative
569710853160710144,negative
568554719934844928,positive
570229842626478081,negative
567739036425805824,positive
569974234908389376,positive
569977585003827200,negative
569508707178057728,positive
569402506792407041,negative
570304873620746240,neutral
568493225788510209,negative
570009017625526273,negative
569948710370717696,neutral
569974641214644224,neutral
569954556001566721,neutral
568861573479059456,negative
568433610765815808,negative
567798174946172928,negative
569242387878428672,negative
569642419307864064,negative
569699965527666688,negative
569642078990258176,negative
570298036938772483,neutral
568804416662454272,negative
570073661241057280,positive
569387614265954304,negative
569855866255462401,negative
568948323916255233,negative
568917786921009153,neutral
568178422175948801,neutral
569632024434057216,negative
568126621611372545,negative
570252986372329472,negative
568796187299606528,negative
570095131967295489,positive
569352847898386432,negative
569226248393662464,neutral
569580648505020416,neutral
569604909571678208,negative
570061921145065473,negative
569671413671591937,negative
569709058636320768,negative
568145883679875072,negative
569597072350978048,negative
567881459161260032,negative
567924953976152064,negative
569470098534207489,positive
568108100827217920,positive
568425564282998785,negative
567804923782627330,negative
567848107456749569,negative
569638013287862273,neutral
569688335788036096,negative
568624462863720448,negative
568170840174538752,positive
567875147941552128,negative
568761425029668864,neutral
568192038040006656,neutral
567897643873148928,negative
569685581787205632,positive
570267902726803456,negative
570289080090689536,positive
569150371706200064,neutral
569923934054805504,positive
569972513721229312,positive
569972777593262080,negative
568923827788505088,negative
567897629364850689,positive
569256374011428866,negative
570097483432337408,negative
568132912761208832,neutral
569533103359660033,negative
569364648576872448,positive
570102725842575360,neutral
568769672922812418,negative
569657128866095104,negative
568846188725841920,negative
570281470507352064,negative
569525150263214080,negative
569958301443739650,negative
569626882053787649,negative
569154652735803392,negative
567800671572926464,negative
568945176401457153,negative
568078149231067136,neutral
569767266075742208,neutral
570217450874146818,negative
569346431833673732,neutral
567768450471587840,negative
569713719124602880,negative
569471541554978817,negative
569981679806365697,positive
569557964991930368,negative
569604466757865472,negative
570000614794489856,neutral
567841954484068353,negative
569946921265184768,negative
570212842206580736,negative
568236511524745216,negative
569535507815903233,negative
568169837878484992,negative
570002805295095808,negative
568641157724549120,negative
568760315569053696,neutral
568406048777900032,positive
568903479722246144,negative
569666428388958209,neutral
568625014037045248,negative
569993098023063552,negative
569934069712052224,positive
570251472203587584,positive
567809206314668033,positive
568611700674584576,neutral
569947324316721152,neutral
569621808963395585,negative
569306524155310080,positive
569968904409214976,negative
569217012980805632,neutral
568780060720701440,neutral
570210411926016001,negative
570287747643998208,negative
570205370649604096,negative
568391084210036736,neutral
567760870630244352,negative
570083989601411072,neutral
569634828641034240,negative
569322175175352322,neutral
569847788986462209,negative
568595620002279424,negative
569832733226110976,negative
570239998383038464,neutral
567767251383808000,negative
568885004610240512,neutral
569673431224074240,negative
568578230933979136,negative
568193698284118016,negative
568868944557133825,negative
567761790357209088,negative
569670402223562752,neutral
568451244009742336,positive
569696663742365696,negative
569894012800217088,neutral
570175761468030977,negative
570303683872886784,neutral
570000126636216320,negative
568084860008570881,neutral
569719978993152000,negative
569640998491578369,negative
568591059602829314,positive
569727727881682944,negative
569871068833435648,neutral
568803061361025024,negative
567592368451248130,negative
568819285990215680,neutral
568874645564362752,positive
568422454609219584,negative
570101395698941954,negative
569926859699437568,positive
569363354428567552,negative
569884756684476416,negative
569529608862875648,positive
568868515857321985,positive
569698117685268481,positive
569615410720432128,negative
569340341956038657,negative
569875783096741888,neutral
569897003255083008,negative
570075456302649344,negative
569245240336330752,negative
567963422903705601,neutral
569600295833116672,negative
570300248553349120,negative
568566729992847360,positive
569723932355358720,neutral
568385277514919937,negative
569576038289711104,positive
569504786879528962,negative
568098769847218177,positive
569358956549681152,negative
569684820604817408,positive
570067865946234883,negative
568417751854931968,positive
569893988846546945,neutral
568571021554556929,negative
569937801942310913,negative
567794802394406912,positive
568214796514004992,positive
568786817404817408,negative
568883988338581504,negative
569525116725567491,negative
569587691626622976,negative
568855505747095552,neutral
568908255310827520,positive
569342393943773184,neutral
570291817087930369,neutral
570278869133107201,negative
569213892980641792,neutral
568973797262372866,negative
570270039737274369,positive
570288981847502850,negative
569633287204773888,negative
568617016917168128,neutral
568432405482229760,positive
568828064152424448,negative
567826761141985280,positive
569951566784045058,negative
570028125024706561,negative
568086184888561664,neutral
569989178651508737,negative
568189531033174016,positive
570277221916647425,negative
570156989541687296,positive
569684282706259968,negative
568438000843034624,neutral
569226157901684736,neutral
568057226776219648,negative
570300915418320897,negative
567863197341847552,neutral
569588651925098496,neutral
568220169803325440,neutral
569700277244141568,positive
568398620686467072,neutral
568602156988657664,negative
570290334158225408,positive
570014474993688576,neutral
569924418320740352,positive
567802111321444352,neutral
569889219805642752,positive
569882596798132225,neutral
568910220644237312,negative
568919211357048832,positive
569679296572170240,neutral
569605942318231553,negative
569608570066436096,negative
567775140319358976,negative
569161748286083073,neutral
569603002278944768,positive
567715682918227970,negative
569199524629110784,negative
569869884164714498,negative
569655339135725568,neutral
568810700828741633,neutral
569641125243301888,negative
569606901325017090,neutral
569655861297049600,negative
568858899438178305,negative
567754504817606656,positive
569984229393637377,neutral
569672807715463168,negative
569656727995600896,negative
569552378812194816,neutral
568226026209341441,positive
567903883047088128,negative
568436081303158784,positive
569103591966793728,negative
569565328012763137,neutral
568360334609612801,neutral
570226164146397184,neutral
568808318560550912,positive
570250443034640384,positive
570279036582109184,positive
569598072923123712,neutral
569600137296633856,positive
569166368781635584,negative
569117839308800001,neutral
569171003852468224,positive
568827568973066240,positive
569759558777892864,negative
569687399426617344,negative
569746687805095936,negative
568889054286053377,neutral
570299824760860672,positive
569842929860263936,negative
567812841081688064,negative
568882601261273089,negative
569880012230242304,neutral
569638417505497088,negative
569504566380797952,negative
569647396940075008,negative
567845089508233217,neutral
569628172842479616,negative
570257107737571329,positive
570123495180410881,negative
570034833633767424,positive
568466550337875969,negative
569852112605089792,negative
567768156111126528,neutral
569289836995190784,negative
569596783011217408,negative
568169348721848322,neutral
567951376480907264,positive
567850746319753217,neutral
569995212296200192,negative
569724281334034432,negative
568531043805999104,neutral
569269594386526209,positive
569190811113525249,negative
568063182230724608,neutral
569682010270101504,negative
570296212336865283,neutral
568216196132302848,negative
569685747080372224,neutral
570056648137576449,negative
567805894885638144,neutral
569267207324246019,neutral
569491295766343681,negative
569285269981167616,negative
568883108377808896,neutral
570044019897556994,negative
569669059941261312,negative
569345829653254145,negative
567966853068251136,negative
568572753403650049,negative
569700397884928000,negative
568326927695491072,positive
569706336268611584,negative
568356065428918272,positive
570283851018317824,negative
569007629868998656,negative
570012047917907969,negative
569713993532600321,positive
569670523765960704,positive
570082420936052737,neutral
570271730729689088,negative
568122371854307328,neutral
569567167429128192,positive
570263889696305152,positive
569886288691773440,negative
570261328511643648,negative
570241221303468032,neutral
569855409567207424,negative
568351842217947136,negative
567817455234715649,neutral
569007103542587392,negative
569912888866906112,neutral
568031723004555264,negative
568977430439817216,neutral
569846853350457344,negative
569243676594941953,neutral
569616120866476032,negative
568812829324775428,negative
569526029859094528,negative
569248875825008640,negative
569975349750079488,negative
570104544622981122,negative
570169567374401536,neutral
569189285334618112,positive
568466895554408448,negative
568436693210173441,neutral
568392783922372608,neutral
568546837231042560,neutral
570270777121103872,negative
569528694613671936,negative
569632685318115329,negative
567851275599110144,negative
568895587900207104,neutral
569707569448558592,neutral
567826439392927744,positive
569651021175267332,negative
569159814426853376,negative
569654749055864832,negative
568845241526038528,negative
569342336158851074,negative
568267732556255232,neutral
567781176375803905,negative
568787210188812289,neutral
567770621451702273,neutral
568098115988918273,negative
570212050548461568,positive
569470757673291777,negative
567730704055037953,negative
570192751830171648,neutral
568148294087479296,negative
569489752732274688,neutral
568892047559503873,positive
569888159707738113,neutral
569646535215939585,positive
569685746723848193,neutral
568095863731433473,positive
568779110710964224,negative
568105765442945024,positive
568561033641480192,positive
569324647906480128,negative
568026425535516674,neutral
569668488408616960,negative
570289587794407425,negative
568132703738077185,neutral
569633166031511552,positive
568885556718907392,negative
567777885277405184,neutral
568962582934978562,positive
569219656482824192,negative
570261225520689152,neutral
569670904852172800,neutral
568917869762904066,negative
569613523648532480,negative
570267457841033216,positive
569622857120137216,negative
568451468560187393,neutral
570085837821632512,neutral
568047650945298432,negative
569279586921353216,neutral
569154879484235776,negative
569606926234824704,negative
569924676715220992,neutral
570101817041747968,negative
569600720254541824,negative
570269633778855936,negative
569939611650166785,positive
569076717689524224,negative
569645505950695424,positive
570300817074462722,negative
570279653337927680,positive
569942226224050176,negative
569604665240895488,negative
568947922731028480,negative
570280637946421249,negative
569871979739635712,negative
568579873926746112,positive
569216546779705344,neutral
569989252613689344,negative
568774932844261376,neutral
569606281998299137,negative
568622478081306624,negative
568527941723774976,negative
570294743684517888,negative
568050777744379904,positive
568825730718666754,negative
569704066760232960,negative
567860175740092416,negative
568839278681174016,neutral
570195668850995200,neutral
570290552169734144,neutral
569667324879511552,neutral
570203037823836160,negative
569018352464588800,neutral
570053482029277184,neutral
568217681838641152,positive
569846990076387328,negative
569609680961572866,negative
569678919307280384,neutral
568640713635676160,neutral
569876152036290560,positive
569484965055832065,negative
568627477259485185,negative
569870480993181698,negative
568770352635121664,negative
567845165781532672,negative
568633911959363586,neutral
567766384378388480,neutral
568630879246901248,neutral
569207193377107968,negative
570212047692161025,negative
569629100114989056,negative
568656014481846272,negative
570015432750399488,positive
568755688442191872,negative
570085644015419393,negative
569668310637404163,negative
567899010045988865,negative
568575335148580864,positive
569676204728389632,positive
569340402786025472,negative
570307948171423745,negative
569482278646124544,negative
569343882389016577,negative
569799402119770113,neutral
569884644893532161,negative
568919673548337152,negative
569843142830071808,positive
569580275182772225,negative
568473140654788609,negative
567814641918832640,neutral
569969714245431296,negative
569188967180058625,neutral
570293142257311744,negative
568239444500865025,positive
569107706302357504,negative
568358096290111489,positive
569919625640615936,negative
568602614839033856,negative
569661069913821184,negative
568495464015929344,neutral
569847223829307392,negative
568267340405542914,negative
570057178687475712,negative
568054702635483136,positive
567789902633664512,neutral
570006737190854656,negative
568058820376854528,neutral
570222660300378112,negative
569340200934969344,neutral
569573704902049793,neutral
568762437832478720,positive
568203369053077505,negative
569624299788750848,negative
569672330261106688,negative
568972562819997696,positive
568174139531513856,neutral
567895211575111680,neutral
569297162795937792,neutral
568440431454736384,negative
570128633957736448,negative
569639784819372032,neutral
569241834670698496,negative
567972416846217216,negative
569146504004415489,negative
569972884052930560,neutral
567788514952368129,positive
569428333500375040,negative
568147483269971969,negative
569887452384481280,neutral
567727490567639041,neutral
569232650965102592,negative
569153207148150785,negative
570041195113492480,negative
568558050635747328,negative
568071159285022720,negative
569849550032101377,negative
567846970141716481,neutral
568903193930764288,negative
570182972554371072,negative
569985299448795137,neutral
569690433996984320,negative
568614750508036096,negative
570273819287531520,positive
569853714149867521,negative
570302060035497984,negative
569777607371128834,positive
568216286561374208,negative
568457955223453696,negative
568562765654159361,negative
570280378193330180,negative
568558484653883392,neutral
568608982321012736,negative
569675979284721665,negative
569546858122616833,negative
570010703391825920,negative
569136050951622656,positive
568491094327078912,neutral
569936062039986176,negative
568239036533497856,positive
569602860020850688,negative
569329378061979648,negative
570070449406812160,negative
568942857123336193,positive
570011533205336064,negative
569264912695840768,positive
569974508435562496,negative
569531651732217857,neutral
568388625689235456,neutral
569543012914565126,neutral
567769620648828929,neutral
569627770613063680,negative
568778028773347329,negative
569263496560422912,positive
568170198433460224,negative
569977357055864832,negative
569593050235736064,neutral
569729732952109056,negative
567823459276877824,negative
569669174731153408,neutral
570290034009636865,neutral
569539287118692352,negative
569172176214962176,neutral
569525974284558338,neutral
567731546661326848,negative
568192942088843264,negative
568172398161354752,negative
570226143045033985,positive
568068513224654848,neutral
569329041544749056,neutral
569721813220995072,positive
568947313676148737,negative
568490726419517441,negative
568579880046227457,neutral
569325988921810945,negative
568201465958772736,positive
569518200410546176,positive
570264948548313088,positive
570232659282145280,neutral
569709246150893568,negative
568740200479793153,negative
569719693780496384,neutral
568671818262773760,positive
570002509906837504,neutral
568916674168135681,negative
569944956132990976,positive
569668448718073856,neutral
569191124373520384,negative
570219228181041153,negative
568453818335129601,neutral
569603529888788480,negative
570063450174464000,negative
568104985935753216,negative
567797327071838208,positive
569890741666717697,neutral
569588473050611712,positive
569343738331275264,negative
569719741906075648,negative
568148807684198401,positive
569924101080535042,neutral
568589127290998784,positive
569967938607972352,neutral
568894687911632896,neutral
570173181727674368,negative
569615753885970432,negative
569689297084919808,neutral
569668536966053888,negative
568264441906618368,positive
568920607347384321,positive
569710389757419520,negative
569666840370110465,neutral
569206447608877056,negative
570012549631975424,negative
568442492569456640,positive
569879600907440129,positive
568574614110117888,negative
569608328998887424,neutral
568112842261594112,positive
568463569458741248,negative
569135148660342784,negative
568478536715120640,neutral
570300262302289920,positive
569268155383717889,positive
568878244331696128,positive
567737617031380992,positive
569626703959494656,negative
568776728333541376,neutral
569512656274468864,negative
568955169183903745,negative
569905559652012032,negative
569647146712113152,negative
569672095753502720,neutral
569813808987787264,positive
569899836063019008,neutral
570307434113310720,negative
570115286289899520,neutral
569224171303145473,negative
569312077954854913,negative
568149287948967936,neutral
570257935911096320,positive
568697648028487680,positive
569869978217914368,negative
569244202225307648,neutral
569703802783145984,negative
568946758404808704,positive
568230620595417088,neutral
569143186439991296,negative
570307390752608257,negative
568916213130096640,neutral
569747706047934464,positive
568081386520723456,negative
568396913726382080,negative
569893140066213888,negative
567905267033055233,negative
569943700010172416,positive
570232494034964481,negative
570042186399657984,positive
568973617687625728,positive
569969447764566016,negative
569953507874373632,neutral
569938672935546880,negative
569952282277773312,negative
569158261301227520,negative
569578439797313536,negative
568365652597014528,neutral
569941617697644544,negative
569895618866315264,negative
567799665061576704,neutral
568487677114363904,positive
568962811772030976,negative
568995277580996609,negative
569884616649269248,neutral
569691858365915136,negative
569904589010575360,negative
567923103080275968,negative
569705786408079360,negative
569622389920641024,negative
569676450552537088,neutral
568395094232932352,neutral
568636973964898305,negative
568157856576475136,positive
568109565796958209,negative
568597968405835776,neutral
570043820278050817,neutral
567778921812389888,positive
569715233549369344,negative
568945265899483136,negative
569689239136423936,negative
568624487031132162,negative
570199974719455232,negative
569670671695011840,neutral
567778498723737600,negative
568002085888897025,negative
568258545772335104,neutral
569829233423360000,neutral
569923525508665344,neutral
569332773326090240,negative
568412555045179393,neutral
569275580543320064,negative
567806872410161152,neutral
568826365878730753,negative
569598915722518528,negative
569854492126146560,negative
569970518381744128,negative
568654300802473985,positive
568694278890901504,neutral
570257660123193345,negative
569705563287896064,positive
569586372866150400,negative
569537708202307584,negative
569248843532886016,positive
567737554087059457,neutral
568904155332354050,negative
569933879299186688,negative
568855468975759360,positive
569723768773349376,neutral
570070928425676800,neutral
568870144891600896,negative
569652631938985984,negative
567905194563997696,negative
568282478076669952,neutral
569311060903268352,negative
567791019086065664,positive
569622618195652608,positive
569864689452077058,neutral
568178151173562368,negative
568809617087696897,negative
569917765676601344,negative
569890099917246464,positive
568829906584346624,negative
569631775766368256,neutral
569635291490693120,positive
569651818453708800,negative
567739785406873601,positive
567623209026334720,negative
569873664612704256,positive
570245402982785024,negative
568673970251116544,negative
569710365770182656,negative
570258040609337344,neutral
568266994069295105,neutral
570157409458642944,negative
568210928484913152,neutral
568906503358259200,neutral
569178210325430272,negative
568178085415092226,negative
567876244722814976,neutral
569797465416683521,neutral
569987452334690305,negative
570265626146512896,neutral
569652510794887168,negative
569605928636407808,negative
569968282532315136,positive
567724266045837313,negative
569890211301191680,neutral
568180264914051072,positive
570020117284724737,positive
569937891788505088,neutral
569664787946164224,negative
569988078015815680,neutral
569940834994401280,positive
567724950556258304,negative
568846754701058048,neutral
568055996884619264,neutral
568157634999783424,neutral
569843749230133248,negative
569889846472409088,neutral
570306260010176512,negative
568781450146787328,negative
570286841737318400,negative
568499953041080321,positive
567872044030918657,negative
570101910402940928,positive
568911851674836992,neutral
569349274049368064,neutral
569909756493746176,negative
569229142597771265,negative
567880908528832513,positive
567851352249868288,neutral
570071350133579776,negative
570275450200711168,neutral
569113328724807680,neutral
569312129456545792,negative
567830627219939328,negative
569206183283843072,negative
568141111601926145,neutral
570036538488139776,positive
569651277916999680,negative
568032561462689793,neutral
567797906977083392,neutral
569266679903080448,negative
569684138304741377,negative
569925990283145216,neutral
570069236971806720,negative
567769798831255552,negative
567829997668470785,neutral
569500787849728001,negative
570085165378068480,negative
569984789798899712,positive
570282089863626752,negative
570226414525542400,neutral
567933117610074113,negative
569727223990775808,negative
567874858815733761,negative
568821349688471552,neutral
568052354525696000,neutral
568760866088337409,negative
567735983370539008,negative
569223788639821824,negative
568752875205238784,negative
569598544379817984,neutral
567892508987908096,neutral
568044626654806016,negative
567724178317402112,neutral
569692610543005697,negative
568656758027063296,neutral
569777329330884608,neutral
569660740396720128,negative
568176529584173056,negative
569956742122983424,negative
569579478168547328,negative
570091033368899584,negative
569258945254191104,negative
568094548141977600,positive
570287303681294337,positive
568095623875964928,neutral
569485322431696896,negative
568449164951953408,positive
569083132353204224,neutral
568187636449472513,negative
568963494390820864,negative
569940685757014016,negative
569946012988669954,negative
570179455911481344,negative
568490310524936192,positive
568944096687075329,negative
569346870423769088,neutral
569300959911768064,negative
568702964623216643,positive
568526386249351168,neutral
569514168576974848,negative
569998992475627521,neutral
568136946016522240,negative
567918931148685312,negative
569957240960094209,neutral
568193347216474112,positive
568983296018751491,negative
567873196730421248,neutral
568299906466762752,neutral
569654709964836865,negative
569261989735718914,negative
569324558999691264,neutral
569635428237778944,neutral
568064842466250752,negative
567803969235390464,positive
569879818063507457,negative
569877622869663744,positive
570225899964129281,positive
569770363623575552,positive
569169274109100032,negative
568174745293709313,neutral
569877301959065600,negative
569696039914971136,positive
568971304914853889,negative
570204972589002752,negative
569923507263557632,neutral
570086014980648960,negative
569895082402295810,negative
567725170367148034,negative
570232477618442241,negative
570308064185880577,neutral
570060272049778688,negative
567923361256460288,negative
570265811623002112,negative
569989043456380928,negative
569724186173640705,negative
569180856423567361,neutral
570297070998974464,positive
568636474637357056,negative
569962245620248576,negative
569853568200503296,neutral
568529886920335360,neutral
568613245839224832,neutral
570281854139572225,positive
568900079962075137,neutral
569870819582586880,positive
569591456190504961,neutral
570284862122233856,positive
570048528602374144,negative
569699455919726593,negative
569692936880791552,negative
569918449121673216,negative
568115829616861184,neutral
569908628141920256,negative
569428644432617473,positive
568054666216509441,negative
567874970463780864,positive
568602941940043776,positive
568840247657820160,negative
570056533356224512,negative
569473302940372992,positive
568028183267639297,neutral
568085705479618560,negative
569902181366820864,negative
567701830805618688,positive
570304544128815104,negative
568088967419023360,negative
568631243228762112,neutral
570063224328081408,negative
